========================================================================
  ROSETTA DICTIONARY: SJTII_Terminal [ARC]
  Source: reference/rosetta/SJTII_Terminal_extracted.db
========================================================================

========================================================================
  1. SPATIAL STRUCTURE
========================================================================

  Storeys: 22
    00 Aras Asas
    02 FIRST FLOOR LEVEL
    03 SECOND FLOOR LEVEL
    04 THIRD FLOOR LEVEL
    05 FOURTH FLOOR LEVEL (OBSERVATORY DECK)
    06 ROOF LEVEL
    07 BEAM LEVEL (OBSERVATORY)
    Aras 01
    Aras 02
    Aras 03
    Aras 04
    Aras Bumbung
    Aras Jalan
    Aras Kedai
    Aras Tanah
    Ceiling Level 01
    Ceiling Level 02
    Ceiling Level 03
    Ceiling Level 04
    Ceiling Level Kedai
    GROUND FLOOR LEVEL
    Ground Lev

  Spaces/Rooms: 0

========================================================================
  2. ELEMENT CENSUS
========================================================================

  Total elements: 1400

  IfcBuildingElementProxy (61 elements)

  IfcColumn (90 elements)

  IfcCovering (82 elements)

  IfcDoor (135 elements)

  IfcFurniture (176 elements)

  IfcMember (130 elements)

  IfcRailing (34 elements)

  IfcRampFlight (1 elements)

  IfcRoof (2 elements)

  IfcSlab (91 elements)

  IfcStairFlight (32 elements)

  IfcWall (330 elements)

  IfcWindow (236 elements)

========================================================================
  3. WALL SKELETON — Start/End Points + Thickness
========================================================================

  Name                                          Dir  Thick  Length            Start              End Room        
  -------------------------------------------- --- ------ ------- ---------------- ---------------- ------------
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5265000mm ( 84639,-40158) ( 89904,-40158) ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -25700 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -25700 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -25700 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -22687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -22687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -22687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -22687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -21025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -21025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -21025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -21025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -19362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -19362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -19362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -19362 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -17700 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -17700 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -17700 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -17700 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -14687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -14687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -14687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -14687 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -13025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -13025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -13025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -13025 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    109615    -11367 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    107615    -11367 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    105615    -11367 ?           
  Canteen Table:(gPA900a) 1800 x 700 x 75   1500  1250   750    103615    -11367 ?           
  Chair - Desk (2):Chair - Desk (2):79558   1206   712   673    143279    -18177 ?           
  Chair - Desk (2):Chair - Desk (2):79568   1206   712   673    144239    -18363 ?           
  Chair - Desk (2):Chair - Desk (2):79584   1206   712   673    145052    -18363 ?           
  Chair - Desk (2):Chair - Desk (2):79587   1206   712   673    146081    -18167 ?           
  Pemegang OKU tandas:Pemegang OKU tandas    760   156    60    140246     -6509 ?           
  Pemegang OKU tandas:Pemegang OKU tandas    760   156    60    110935     -8016 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    112560    -14115 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    113660    -14115 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    114518    -14115 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    115626    -14115 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    116454    -14115 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    117562    -14115 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    112560    -10686 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    113660    -10686 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    114518    -10686 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    115626    -10686 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    116454    -10686 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    117562    -10686 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -16670 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -17819 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -19745 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -21670 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -22505 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -23614 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -20580 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    113207    -18655 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -16670 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -17819 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -19745 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -21670 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -22505 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -23614 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -20580 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2957   753   607    116940    -18655 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    112559    -30091 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    113659    -30091 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    114517    -30091 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    115626    -30091 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    116454    -30091 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    117562    -30091 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    112559    -26661 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    113659    -26661 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    114517    -26661 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    115626    -26661 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    116454    -26661 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    117562    -26661 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -24518 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -25626 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -26734 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -27843 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -31810 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -30702 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -29594 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125225    -28486 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -24518 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -25626 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -26734 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -27843 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -31810 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -30702 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -29594 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129699    -28486 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -24518 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -25626 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -26734 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -27843 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -31810 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -30702 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -29594 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134237    -28486 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138702    -24518 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138702    -25626 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138702    -26734 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138702    -27843 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138702    -30702 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138702    -29594 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138702    -28486 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    142395    -24518 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    142395    -25626 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    142395    -26734 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    142395    -27843 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    142395    -30702 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    142395    -29594 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    142395    -28486 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    124045    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125153    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    126049    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    127157    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    128265    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129161    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    130269    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    139774    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138666    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    137770    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    136662    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    135554    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134658    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    133550    -35116 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125257    -19087 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125257    -17979 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125257    -19747 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    125257    -20870 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129714    -19087 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129714    -17979 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129714    -19747 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    129714    -20870 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134269    -19087 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134269    -17979 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134269    -19747 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    134269    -20870 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138717    -19087 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138717    -17979 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138717    -19747 ?           
  Waiting_Room_Seat_-_4St_1Tbl_3750:Waiti   2955   753   598    138717    -20870 ?           

========================================================================
  6. SLAB & ROOF SKELETON
========================================================================

  IfcSlab (91 elements)
  Name                                                X range            Y range        Z range  Thick
  --------------------------------------- ------------------ ------------------ -------------- ------
  Assembled Stair:Stair:1077606 Landing 1    132067→ 133567   -33732→ -32232  14065→14115    50mm
  Assembled Stair:Stair:1150699 Landing 1    114549→ 118434   -40006→ -38507   6211→ 6261    50mm
  Assembled Stair:Stair:1152124 Landing 1    114599→ 118434   -39956→ -38507  10065→10115    50mm
  Assembled Stair:Stair:1153455 Landing 1    146087→ 149921   -40006→ -38507   2297→ 2347    50mm
  Assembled Stair:Stair:1153504 Landing 1    146037→ 149921   -40006→ -38507   6211→ 6261    50mm
  Assembled Stair:Stair:1153625 Landing 1    146087→ 149921   -39956→ -38507  10065→10115    50mm
  Assembled Stair:Stair:1153907 Landing 1    145979→ 149979   -40005→ -38505  18065→18115    50mm
  Assembled Stair:Stair:1154469 Landing 1    145992→ 149921   -40007→ -38507  14065→14115    50mm
  Assembled Stair:Stair:1154985 Landing 1    146027→ 149932    -1806→   -366   6127→ 6177    50mm
  Assembled Stair:Stair:1155140 Landing 1    146027→ 149932    -1806→   -316  10065→10115    50mm
  Assembled Stair:Stair:1155868 Landing 1    114585→ 118479    -1807→   -357   6127→ 6177    50mm
  Assembled Stair:Stair:1156454 Landing 1    114584→ 118479    -1807→   -357  10065→10115    50mm
  Assembled Stair:Stair:1157143 Landing 1    132105→ 133555   -33732→ -32282  18065→18115    50mm
  Assembled Stair:Stair:910497 Landing 1     114599→ 118434   -40006→ -38507   2152→ 2202    50mm
  Assembled Stair:Stair:922055 Landing 1     146027→ 149932    -1806→   -366   2152→ 2202    50mm
  Assembled Stair:Stair:947193 Landing 1     114554→ 118484    -1807→   -357   2152→ 2202    50mm
  Basic Roof:Glass - 25mm:1000592            130380→ 144329   -48217→ -40157   7993→ 9151  1158mm
  Basic Roof:Glass - 25mm:1001086            100379→ 114329   -48217→ -40157   7949→ 9107  1158mm
  Basic Roof:Glass - 25mm:1022452            150129→ 158309   -24231→ -15776   8206→ 9381  1175mm
  Basic Roof:Glass - 25mm:1353283            130380→ 144329     -156→   7905   7993→ 9151  1158mm
  Basic Roof:Glass - 25mm:1353292            100379→ 114329     -156→   7905   7949→ 9107  1158mm
  Floor:A_Floor_CementRender_300mm_V1:100    144534→ 149999   -24101→ -21571   8115→ 8415   300mm
  Floor:A_Floor_CementRender_V1:1002134      114549→ 119909    -6336→  -4832  12085→12115    30mm
  Floor:A_Floor_CementRender_V1:1002158      144549→ 149984    -8086→   -302  12085→12115    30mm
  Floor:A_Floor_CementRender_V1:1002174      114550→ 119909   -35486→ -33976  12085→12115    30mm
  Floor:A_Floor_CementRender_V1:1002184      144549→ 149985   -40012→ -32226  12085→12115    30mm
  Floor:A_Floor_CementRender_V1:1002238      125894→ 131864    -8042→   -307  12585→12615    30mm
  Floor:A_Floor_CementRender_V1:1012078      118642→ 147574   -40012→   -302  12085→12115    30mm
  Floor:A_Floor_CementRender_V1:1116730      121332→ 145530   -40027→ -24211  16085→16115    30mm
  Floor:A_Floor_CementRender_V1:1117723      146550→ 149999   -33852→ -32231  16085→16115    30mm
  Floor:A_Floor_CementRender_V1:1118470      144404→ 149999   -35500→ -33980  16085→16115    30mm
  Floor:A_Floor_CementRender_V1:1151758      114535→ 118484   -35486→ -33963   4209→ 4239    30mm
  Floor:A_Floor_CementRender_V1:1153863      145979→ 149999   -35486→ -33963   4209→ 4239    30mm
  Floor:A_Floor_CementRender_V1:1157032      146550→ 149999   -33852→ -32231  20085→20115    30mm
  Floor:A_Floor_CementRender_V1:1157057      144404→ 149999   -35500→ -33980  20085→20115    30mm
  Floor:A_Floor_CementRender_V1:1178525      132054→ 140904   -40007→ -32231  24458→24488    30mm
  Floor:A_Floor_CementRender_V1:785215        98548→ 102909    -5662→   -302     85→  115    30mm
  Floor:A_Floor_CementRender_V1:785287       103034→ 106528    -8101→   -302     85→  115    30mm
  Floor:A_Floor_CementRender_V1:785359       114550→ 119909    -8087→  -6477     85→  115    30mm
  Floor:A_Floor_CementRender_V1:785383       114549→ 119909    -6336→   -302     85→  115    30mm
  Floor:A_Floor_CementRender_V1:785629       123034→ 131904   -16081→  -8210     85→  115    30mm
  Floor:A_Floor_CementRender_V1:786386       144549→ 149984    -8086→   -302     85→  115    30mm
  Floor:A_Floor_CementRender_V1:786546        92049→ 100309   -16086→ -10526     85→  115    30mm
  Floor:A_Floor_CementRender_V1:786569        92049→  95559   -40012→ -16226     85→  115    30mm
  Floor:A_Floor_CementRender_V1:786615        90049→  91910   -40012→ -10526     85→  115    30mm
  Floor:A_Floor_CementRender_V1:786640       114550→ 119909   -40012→ -33226     85→  115    30mm
  Floor:A_Floor_CementRender_V1:786709       144549→ 149985   -40012→ -32226     85→  115    30mm
  Floor:A_Floor_CementRender_V1:788297       141049→ 149984   -16086→ -11000     85→  115    30mm
  Floor:A_Floor_CementRender_V1:948010       114549→ 119909    -6336→  -4832   8085→ 8115    30mm
  Floor:A_Floor_CementRender_V1:948021       118625→ 149984   -39999→   -287   8085→ 8115    30mm
  Floor:A_Floor_CementRender_V1:948099       144549→ 149984    -8086→   -302   8085→ 8115    30mm
  Floor:A_Floor_CementRender_V1:948117       114550→ 119909   -35486→ -33976   8085→ 8115    30mm
  Floor:A_Floor_CementRender_V1:948131       144549→ 149985   -40012→ -32970   8085→ 8115    30mm
  Floor:A_Floor_CementRender_V1:954393       125894→ 131864    -8042→   -307   8085→ 8115    30mm
  Floor:A_Floor_CementRender_V1:968114       144404→ 145387   -22571→ -21591   8035→ 8065    30mm
  Floor:A_Floor_CementRender_V1:968139       146534→ 149984   -29322→ -24231   8085→ 8115    30mm
  Floor:A_Floor_Tile_Porcelain Anti Slip_    118642→ 131910   -40012→ -32223  12085→12115    30mm
  Floor:A_Floor_Tile_Procelain_300x300_V1     90054→ 119904   -40007→   -307     65→  115    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1     92540→  98404    -8081→  -1457     65→  115    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1     92540→  95285    -1462→   -307     15→   65    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1    118625→ 149980   -39999→   -294     65→  115    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1    123049→ 128944    -8081→  -1457     65→  115    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1    123049→ 125783    -1457→   -302     15→   65    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1     95699→ 100310   -40012→ -16226     65→  115    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1    142924→ 149984   -18796→ -16282   8065→ 8115    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1    142924→ 149985   -16282→ -14928   8015→ 8065    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1    144812→ 148097   -15532→ -15233   8165→ 8215    50mm
  Floor:A_Floor_Tile_Procelain_300x300_V1    144812→ 148097   -15233→ -15032   7965→ 8015    50mm
  Floor:A_Floor_Tile_nonslip_300mm_V1:100    149125→ 149984   -11477→ -10032  12115→12265   150mm
  Floor:A_Floor_Tile_nonslip_300mm_V1:963    149125→ 149984   -11477→ -10032   8115→ 8265   150mm
  Floor:A_Floor_Tile_nonslip_V1:1002281      140979→ 149984   -18796→ -13358  12085→12115    30mm
  Floor:A_Floor_Tile_nonslip_V1:1002337      141049→ 149984   -13288→  -8225  12035→12065    30mm
  Floor:A_Floor_Tile_nonslip_V1:1002349      147036→ 149984   -12328→  -9182  11985→12015    30mm
  Floor:A_Floor_Tile_nonslip_V1:1002374      140979→ 149984   -29397→ -18941  12085→12115    30mm
  Floor:A_Floor_Tile_nonslip_V1:1013152      132099→ 137697    -2702→   -302  12085→12115    30mm
  Floor:A_Floor_Tile_nonslip_V1:1118027      132034→ 147589   -40082→ -29449  16085→16115    30mm
  Floor:A_Floor_Tile_nonslip_V1:1157039      132034→ 147589   -40082→ -29449  20085→20115    30mm
  Floor:A_Floor_Tile_nonslip_V1:785188        95285→  98409    -1462→   -307    -15→   15    30mm
  Floor:A_Floor_Tile_nonslip_V1:785259        98549→ 102909    -8086→  -5802     85→  115    30mm
  Floor:A_Floor_Tile_nonslip_V1:785333       112174→ 114405    -8231→   -302     85→  115    30mm
  Floor:A_Floor_Tile_nonslip_V1:786233       125783→ 128949    -1461→   -302    -15→   15    30mm
  Floor:A_Floor_Tile_nonslip_V1:786259       132049→ 149984   -16231→   -302     85→  115    30mm
  Floor:A_Floor_Tile_nonslip_V1:786752       106649→ 112035    -8086→   -302     35→   65    30mm
  Floor:A_Floor_Tile_nonslip_V1:787881       106649→ 110104    -8086→  -3177    -15→   15    30mm
  Floor:A_Floor_Tile_nonslip_V1:787958       136414→ 142035    -8086→   -307     35→   65    30mm
  Floor:A_Floor_Tile_nonslip_V1:788084       136409→ 139910    -8086→  -3177    -15→   15    30mm
  Floor:A_Floor_Tile_nonslip_V1:960661       141049→ 149984   -13288→  -8225   8035→ 8065    30mm
  Floor:A_Floor_Tile_nonslip_V1:960859       147036→ 149984   -12328→  -9182   7985→ 8015    30mm
  Floor:A_Floor_Tile_nonslip_V1:968086       144404→ 149984   -21447→ -18941   8085→ 8115    30mm
  Floor:A_Floor_Vinyl_V1:788210              129089→ 136269    -8086→   -302     85→  115    30mm
  Floor:Table Top:904745                      92049→  96004   -38657→ -16226    865→ 1015   150mm

  IfcRoof (2 elements)
  Name                                                X range            Y range        Z range  Thick
  --------------------------------------- ------------------ ------------------ -------------- ------
  Basic Roof:Glass - 25mm:992651             150129→ 155873   -16156→   -157   4230→ 5062   832mm
  Basic Roof:Glass - 25mm:993254             150105→ 155789   -39857→ -23858   4230→ 5054   824mm

========================================================================
  7. STRUCTURAL FRAME (Beams, Columns, Members)
========================================================================

  IfcColumn (90 elements, 90 types)
    M_Rectangular Column:600 x 300mm:1238082              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1238552              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1238713              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1238725              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1238737              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1238758              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1239109              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1239123              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1239133              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1239143              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1240737              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1241222              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1241238              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1241248              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242550              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242562              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242572              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242582              8000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242756              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242763              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242764              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242765              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242766              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242767              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242768              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242769              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242770              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242771              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242772              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242773              4000x 600x 300mm  x1
    M_Rectangular Column:600 x 300mm:1242774              4000x 600x 300mm  x1
